Maurice Richard,Guy Lafleur,Steve Shutt,Max Pacioretty,Grant Fuhr
Jaques Plante,Carey Price,Patrick Roy,Peter Budaj,Martin Brodeur
Carey Price,Patrick Roy,Jaques Plante,Ken Dryden,Al Montoya
Larry Robinson,Andrei Markov,P.K Subban,Guy Lapointe,Serge Savard
1993,1992,1986,1976,1979
Jaques Demers,Michel Therrien,Scotty Bowman,Patrick Roy,Pat Burns
Toe Blake,Michel Therrien,Dick Irvin,Pat Burns,Jaques Demers
Toe Blake,Scotty Bowman,Jaques Demers,Dick Irvin,Claude Julien
Fylers de Philadelphie,Flames de Calgary,Devils du New Jersey,Avalanche du Colorado,Penguins de Pittsburgh
Chris Chelios,Henri Richard,Wayne Gretzky,Mario Lemieux,Jaromir Jagr
Wayne Gretzky,Sidney Crosby,Mark Messier,Gordie Howe,Maurice Richard
Sidney Crosby,Phil Kessel,Marc-Andre Fleury,Evgeni Malkin,Brent Burns
Rangers de New York,Canucks de Vancouver,Bruins de Boston,Kings de Los Angeles,Nordiques de Quebec
Lightning de Tampa Bay,Flames de Calgary,Oilers d'Edmonton,Ducks d'Anaheim,Hurricanes de la Caroline
Hurricanes de la Caroline,Oilers d'Edmonton,Canucks de Vancouver,Kings de Los Angeles,Red wings de Detroit
Ducks d'Anaheim,Canadiens de Montreal,Predateurs de Nashville,Blackhawks de Chicago,Bruins de Boston
Nicklas Lidstrom,Mats Sundin,Henrik Zetterberg,Radek Bonk,Saku Koivu
Patrick Roy,Bobby Orr,Wayne Gretzky,Mario Lemieux,Bernard Parent
Capitals de Washington et Penguins de Pittsburgh,Capitals de Washington et Islanders de New York,Rangers de New York et Isalnders de New York,Devils du New Jersey et Penguins de Pittsburgh,Lightning de Tampa Bay et Bruins de Boston
Blue Jackets de Columbus ,Hurricanes de la Caroline,Islanders de New York,Ducks d'Anaheim,Stars de Dallas
Millionaires de Vancouver,Canadiens de Montreal,Metropolitans de Seattle,Arenas de Toronto,Senateurs d'Ottawa
Bruins de Boston et Red wings de Detroit,Canadiens de Montreal,Maple leafs de Toronto et Islanders de New York,Blackhawks de Chicago et Ragers de New York,Rangers de New York 
Blues de St-Louis,Flyers de Philadelphie,Stars de Dallas,Penguins de Pittsburgh,Sabres de Buffalo
Plus grand nombre de penalites dans une serie,plus grand nombre de buts dans une series,Plus grand nombre de batailles dans une series,Moins grand nombre de buts dans une serie,Le plus de joueurs blesses dans une serie
Nicklas Lidstrom,Henrik Zetterberg,Borje Salming,Mats Sundin,Saku Koivu
Jean Beliveau,Guy Lafleur,Howie Morenz,Bobby Orr,Ken Dryden
Sidney Crosby,Carey Price,Max Pacioretty,Alexander Ovechkin,P.K. Subban
2e ronde,1e ronde,3e ronde,5e ronde,6e ronde
6e ronde,1e ronde,3e ronde,4e ronde,5e ronde
7e ronde,6e ronde,1e ronde,2e ronde,4e ronde
5e ronde,1e ronde,2e ronde,3e ronde,4e ronde
Alex Galchenyuk,Filip Forsberg,Nail Yakupov,Andreas Athanasiou,Tanner Pearson
5e choix au total,12e choix au total,1er choix au total,9e choix au total,27e choix au total
Rick DiPietro,Raffi Torres,Marian Gaborik,Steve Ott,Ilya Bryzgalov
Alexander Ovechkin,Evgeni Malkin,Alexander Radulov,Blake Wheeler,Al Motoya
Patrick Kane,James Van Riemsdyk,Jakub Voracek,Max Paccioretty,P.K. Subban
Rick Nash,Jay Bouwmeester,Joni Pitkanen,Kari Lehtonen,Ryan Whitney
Marc-Andre Fleury,Andrei Kostitsyn,Eric Staal,Ryan Getzlaf,Corey Perry
Patrick Stefan,Henrik Sedin,Daniel Sedin,Tim Connolly,Barrett Jackman
Vincent Lecavalier,Mike Ribeiro,Robyn Regehr,Simon Gagne,Alex Tanguay
1e ronde,2 ronde,3e ronde,4e ronde,5e ronde
Wild du Minnesota,Coyotes de Phoenix,Sharks de San Jose,Flames de Calgary,Predateurs de Nashville
Islanders de New York,Senateurs d'Ottawa,Bruins de Boston,Canadiens de Montreal,Maple Leafs de Toronto
Predateurs de Nashville,Canadiens de Montreal,Avanlanche du Colorado,Sharks de San Jose,Blue Jackets de Columbus
